
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(136 -136) =     26.10936  eV     1   --> A''            
     e(137 -137) =     27.10743  eV     1   --> A'             
     e(138 -138) =     27.13144  eV     1   --> A''            
     e(139 -139) =     27.37288  eV     1   --> A'             
     e(140 -140) =     27.38504  eV     1   --> A''            
     e(141 -141) =     28.15361  eV     1   --> A'             
     e(142 -142) =     28.17960  eV     1   --> A''            
     e(143 -143) =     28.32779  eV     1   --> A'             
     e(144 -144) =     28.36999  eV     1   --> A''            
     e(145 -145) =     30.15253  eV     1   --> A'             
     e(146 -146) =     30.17790  eV     1   --> A''            
     e(147 -147) =     30.21093  eV     1   --> A'             
     e(148 -148) =     30.23006  eV     1   --> A''            
     e(149 -149) =     30.97770  eV     1   --> A'             
     e(150 -150) =     30.99655  eV     1   --> A''            
     e(151 -151) =     31.12826  eV     1   --> A'             
     e(152 -152) =     31.13225  eV     1   --> A''            
     e(153 -153) =     33.49185  eV     1   --> A''            
     e(154 -154) =     33.50759  eV     1   --> A'             
     e(155 -155) =     33.73053  eV     1   --> A'             
     e(156 -156) =     33.76515  eV     1   --> A''            
     e(157 -157) =     33.86779  eV     1   --> A'             
     e(158 -158) =     33.90902  eV     1   --> A''            
     e(159 -159) =     34.08659  eV     1   --> A''            
     e(160 -160) =     34.09440  eV     1   --> A'             
     e(161 -161) =     34.99854  eV     1   --> A'             
     e(162 -162) =     35.02237  eV     1   --> A''            
     e(163 -163) =     35.23324  eV     1   --> A'             
     e(164 -164) =     35.24725  eV     1   --> A''            
     e(165 -165) =     36.07729  eV     1   --> A''            
     e(166 -166) =     36.08312  eV     1   --> A'             
     e(167 -167) =     36.86083  eV     1   --> A''            
     e(168 -168) =     36.86800  eV     1   --> A'             
     e(169 -169) =     37.34609  eV     1   --> A'             
     e(170 -170) =     37.38032  eV     1   --> A''            
     e(171 -171) =     37.63565  eV     1   --> A'             
     e(172 -172) =     37.64064  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.50000,   0.45000  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  2) =    -69.59610  eV     2   --> A'             
     e(  1 -  2) =    -69.59610  eV     2   --> A''            
     e(  3 -  4) =    -69.59521  eV     2   --> A'             
     e(  3 -  4) =    -69.59521  eV     2   --> A''            
     e(  5 -  6) =    -69.59085  eV     2   --> A'             
     e(  5 -  6) =    -69.59085  eV     2   --> A''            
     e(  7 -  8) =    -69.58993  eV     2   --> A'             
     e(  7 -  8) =    -69.58993  eV     2   --> A''            
     e(  9 - 11) =    -47.37359  eV     3   -->   2 A'             
     e(  9 - 11) =    -47.37359  eV     3   --> A''            
     e( 12 - 12) =    -46.96749  eV     1   --> A''            
     e( 13 - 14) =    -35.71208  eV     2   --> A'             
     e( 13 - 14) =    -35.71208  eV     2   --> A''            
     e( 15 - 16) =    -35.71114  eV     2   --> A'             
     e( 15 - 16) =    -35.71114  eV     2   --> A''            
     e( 17 - 18) =    -35.68831  eV     2   --> A'             
     e( 17 - 18) =    -35.68831  eV     2   --> A''            
     e( 19 - 19) =    -35.68315  eV     1   --> A'             
     e( 20 - 20) =    -35.68301  eV     1   --> A''            
     e( 21 - 22) =    -35.68244  eV     2   --> A'             
     e( 21 - 22) =    -35.68244  eV     2   --> A''            
     e( 23 - 23) =    -35.68189  eV     1   --> A'             
     e( 24 - 24) =    -35.68172  eV     1   --> A''            
     e( 25 - 25) =    -35.67735  eV     1   --> A'             
     e( 26 - 26) =    -35.67720  eV     1   --> A''            
     e( 27 - 28) =    -35.67639  eV     2   --> A'             
     e( 27 - 28) =    -35.67639  eV     2   --> A''            
     e( 29 - 29) =    -35.67579  eV     1   --> A'             
     e( 30 - 30) =    -35.67566  eV     1   --> A''            
     e( 31 - 32) =    -35.67081  eV     2   --> A'             
     e( 31 - 32) =    -35.67081  eV     2   --> A''            
     e( 33 - 34) =    -35.64782  eV     2   --> A'             
     e( 33 - 34) =    -35.64782  eV     2   --> A''            
     e( 35 - 36) =    -35.64688  eV     2   --> A'             
     e( 35 - 36) =    -35.64688  eV     2   --> A''            
     e( 37 - 37) =    -21.21935  eV     1   --> A'             
     e( 38 - 38) =    -21.21316  eV     1   --> A'             
     e( 39 - 39) =    -21.21263  eV     1   --> A''            
     e( 40 - 40) =    -21.21085  eV     1   --> A'             
     e( 41 - 41) =    -21.21047  eV     1   --> A''            
     e( 42 - 42) =    -21.21029  eV     1   --> A'             
     e( 43 - 44) =    -21.20705  eV     2   --> A'             
     e( 43 - 44) =    -21.20705  eV     2   --> A''            
     e( 45 - 45) =    -21.20501  eV     1   --> A''            
     e( 46 - 47) =    -20.81943  eV     2   --> A'             
     e( 46 - 47) =    -20.81943  eV     2   --> A''            
     e( 48 - 48) =    -20.81929  eV     1   --> A''            
     e( 49 - 49) =      9.73069  eV     1   --> A'             
     e( 50 - 50) =      9.77070  eV     1   --> A''            
     e( 51 - 51) =     10.09228  eV     1   --> A'             
     e( 52 - 52) =     10.12886  eV     1   --> A''            
     e( 53 - 53) =     12.35397  eV     1   --> A'             
     e( 54 - 54) =     12.38602  eV     1   --> A''            
     e( 55 - 55) =     12.56762  eV     1   --> A'             
     e( 56 - 56) =     12.60743  eV     1   --> A''            
     e( 57 - 57) =     13.44347  eV     1   --> A'             
     e( 58 - 58) =     13.47799  eV     1   --> A''            
     e( 59 - 59) =     13.59867  eV     1   --> A'             
     e( 60 - 60) =     13.63749  eV     1   --> A''            
     e( 61 - 61) =     13.69748  eV     1   --> A'             
     e( 62 - 62) =     13.73131  eV     1   --> A''            
     e( 63 - 63) =     13.77999  eV     1   --> A'             
     e( 64 - 64) =     13.84032  eV     1   --> A''            
     e( 65 - 66) =     14.44706  eV     2   --> A'             
     e( 65 - 66) =     14.44706  eV     2   --> A''            
     e( 67 - 67) =     14.47541  eV     1   --> A'             
     e( 68 - 68) =     14.48152  eV     1   --> A''            
     e( 69 - 69) =     14.89446  eV     1   --> A'             
     e( 70 - 70) =     14.90696  eV     1   --> A''            
     e( 71 - 71) =     14.95392  eV     1   --> A'             
     e( 72 - 72) =     14.95528  eV     1   --> A''            
     e( 73 - 73) =     15.04289  eV     1   --> A''            
     e( 74 - 74) =     15.04376  eV     1   --> A'             
     e( 75 - 75) =     15.16382  eV     1   --> A'             
     e( 76 - 76) =     15.17069  eV     1   --> A''            
     e( 77 - 77) =     15.27601  eV     1   --> A'             
     e( 78 - 78) =     15.27798  eV     1   --> A''            
     e( 79 - 79) =     15.41384  eV     1   --> A'             
     e( 80 - 80) =     15.42001  eV     1   --> A''            
     e( 81 - 81) =     15.76950  eV     1   --> A''            
     e( 82 - 82) =     15.78095  eV     1   --> A'             
     e( 83 - 83) =     15.79128  eV     1   --> A''            
     e( 84 - 84) =     15.82835  eV     1   --> A'             
     e( 85 - 85) =     15.97719  eV     1   --> A''            
     e( 86 - 86) =     15.99355  eV     1   --> A'             
     e( 87 - 87) =     16.01024  eV     1   --> A''            
     e( 88 - 88) =     16.02519  eV     1   --> A'             
     e( 89 - 89) =     16.06106  eV     1   --> A'             
     e( 90 - 90) =     16.06310  eV     1   --> A''            
     e( 91 - 91) =     16.17006  eV     1   --> A'             
     e( 92 - 92) =     16.17550  eV     1   --> A''            
     e( 93 - 93) =     16.41462  eV     1   --> A'             
     e( 94 - 94) =     16.41536  eV     1   --> A''            
     e( 95 - 95) =     16.48842  eV     1   --> A'             
     e( 96 - 96) =     16.49032  eV     1   --> A''            
     e( 97 - 97) =     17.85994  eV     1   --> A''            
     e( 98 - 98) =     17.86756  eV     1   --> A'             
     e( 99 - 99) =     17.90712  eV     1   --> A''            
     e(100 -100) =     17.91321  eV     1   --> A'             
     e(101 -101) =     18.11322  eV     1   --> A'             
     e(102 -102) =     18.14028  eV     1   --> A''            
     e(103 -103) =     18.16739  eV     1   --> A'             
     e(104 -104) =     18.25053  eV     1   --> A''            
     e(105 -105) =     18.28900  eV     1   --> A'             
     e(106 -106) =     18.29842  eV     1   --> A''            
     e(107 -107) =     18.32655  eV     1   --> A'             
     e(108 -108) =     18.50745  eV     1   --> A''            
     e(109 -109) =     18.55059  eV     1   --> A'             
     e(110 -110) =     18.61609  eV     1   --> A''            
     e(111 -111) =     18.62625  eV     1   --> A'             
     e(112 -112) =     18.63134  eV     1   --> A''            
     e(113 -113) =     19.20723  eV     1   --> A''            
     e(114 -114) =     19.22182  eV     1   --> A'             
     e(115 -115) =     19.45173  eV     1   --> A''            
     e(116 -116) =     19.48113  eV     1   --> A'             
     e(117 -117) =     20.36947  eV     1   --> A'             
     e(118 -118) =     20.38400  eV     1   --> A''            
     e(119 -119) =     20.73386  eV     1   --> A'             
     e(120 -120) =     20.73484  eV     1   --> A''            
     e(121 -121) =     21.47140  eV     1   --> A'             
     e(122 -122) =     21.51544  eV     1   --> A''            
     e(123 -123) =     21.95758  eV     1   --> A'             
     e(124 -124) =     21.99244  eV     1   --> A''            
     e(125 -125) =     23.50144  eV     1   --> A'             
     e(126 -126) =     23.50781  eV     1   --> A''            
     e(127 -127) =     23.51733  eV     1   --> A''            
     e(128 -128) =     23.52231  eV     1   --> A'             
     e(129 -129) =     25.13841  eV     1   --> A'             
     e(130 -130) =     25.17459  eV     1   --> A''            
     e(131 -131) =     25.50756  eV     1   --> A'             
     e(132 -132) =     25.51200  eV     1   --> A''            
     e(133 -133) =     25.66940  eV     1   --> A'             
     e(134 -134) =     25.68454  eV     1   --> A''            
     e(135 -135) =     25.97386  eV     1   --> A'             
     e(136 -136) =     26.01094  eV     1   --> A''            
     e(137 -137) =     27.30466  eV     1   --> A'             
     e(138 -138) =     27.33206  eV     1   --> A''            
     e(139 -139) =     27.64846  eV     1   --> A'             
     e(140 -140) =     27.65851  eV     1   --> A''            
     e(141 -141) =     28.31379  eV     1   --> A'             
     e(142 -142) =     28.33895  eV     1   --> A''            
     e(143 -143) =     28.53360  eV     1   --> A'             
     e(144 -144) =     28.57290  eV     1   --> A''            
     e(145 -145) =     29.81429  eV     1   --> A'             
     e(146 -146) =     29.84243  eV     1   --> A''            
     e(147 -147) =     30.01143  eV     1   --> A'             
     e(148 -148) =     30.03427  eV     1   --> A''            
     e(149 -149) =     30.90164  eV     1   --> A'             
     e(150 -150) =     30.91368  eV     1   --> A''            
     e(151 -151) =     31.21706  eV     1   --> A'             
     e(152 -152) =     31.22040  eV     1   --> A''            
     e(153 -153) =     33.33737  eV     1   --> A''            
     e(154 -154) =     33.35478  eV     1   --> A'             
     e(155 -155) =     34.02929  eV     1   --> A''            
     e(156 -156) =     34.03254  eV     1   --> A'             
     e(157 -157) =     34.11974  eV     1   --> A'             
     e(158 -158) =     34.15674  eV     1   --> A''            
     e(159 -159) =     34.41202  eV     1   --> A'             
     e(160 -160) =     34.44820  eV     1   --> A''            
     e(161 -161) =     34.66398  eV     1   --> A'             
     e(162 -162) =     34.68697  eV     1   --> A''            
     e(163 -163) =     34.98124  eV     1   --> A'             
     e(164 -164) =     34.99321  eV     1   --> A''            
     e(165 -165) =     36.15171  eV     1   --> A''            
     e(166 -166) =     36.15595  eV     1   --> A'             
     e(167 -167) =     36.84742  eV     1   --> A'             
     e(168 -168) =     36.86227  eV     1   --> A''            
     e(169 -169) =     37.33962  eV     1   --> A'             
     e(170 -170) =     37.34541  eV     1   --> A''            
     e(171 -171) =     37.41698  eV     1   --> A'             
     e(172 -172) =     37.42710  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.18750,   0.50000,   0.43750  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  2) =    -69.59603  eV     2   --> A'             
     e(  1 -  2) =    -69.59603  eV     2   --> A''            
     e(  3 -  4) =    -69.59489  eV     2   --> A'             
     e(  3 -  4) =    -69.59489  eV     2   --> A''            
     e(  5 -  6) =    -69.59111  eV     2   --> A'             
     e(  5 -  6) =    -69.59111  eV     2   --> A''            
     e(  7 -  8) =    -69.58999  eV     2   --> A'             
     e(  7 -  8) =    -69.58999  eV     2   --> A''            
     e(  9 - 11) =    -47.37359  eV     3   -->   2 A'             
     e(  9 - 11) =    -47.37359  eV     3   --> A''            
     e( 12 - 12) =    -46.96749  eV     1   --> A''            
     e( 13 - 14) =    -35.70999  eV     2   --> A'             
     e( 13 - 14) =    -35.70999  eV     2   --> A''            
     e( 15 - 16) =    -35.70882  eV     2   --> A'             
     e( 15 - 16) =    -35.70882  eV     2   --> A''            
     e( 17 - 18) =    -35.68928  eV     2   --> A'             
     e( 17 - 18) =    -35.68928  eV     2   --> A''            
     e( 19 - 20) =    -35.68413  eV     2   --> A'             
     e( 19 - 20) =    -35.68413  eV     2   --> A''            
     e( 21 - 21) =    -35.68277  eV     1   --> A'             
     e( 22 - 22) =    -35.68264  eV     1   --> A''            
     e( 23 - 23) =    -35.68168  eV     1   --> A'             
     e( 24 - 24) =    -35.68152  eV     1   --> A''            
     e( 25 - 25) =    -35.67757  eV     1   --> A'             
     e( 26 - 26) =    -35.67741  eV     1   --> A''            
     e( 27 - 27) =    -35.67594  eV     1   --> A'             
     e( 28 - 28) =    -35.67581  eV     1   --> A''            
     e( 29 - 30) =    -35.67484  eV     2   --> A'             
     e( 29 - 30) =    -35.67484  eV     2   --> A''            
     e( 31 - 32) =    -35.66951  eV     2   --> A'             
     e( 31 - 32) =    -35.66951  eV     2   --> A''            
     e( 33 - 34) =    -35.65007  eV     2   --> A'             
     e( 33 - 34) =    -35.65007  eV     2   --> A''            
     e( 35 - 36) =    -35.64884  eV     2   --> A'             
     e( 35 - 36) =    -35.64884  eV     2   --> A''            
     e( 37 - 37) =    -21.21975  eV     1   --> A'             
     e( 38 - 38) =    -21.21274  eV     1   --> A'             
     e( 39 - 39) =    -21.21263  eV     1   --> A''            
     e( 40 - 40) =    -21.21103  eV     1   --> A'             
     e( 41 - 41) =    -21.21083  eV     1   --> A''            
     e( 42 - 42) =    -21.21045  eV     1   --> A'             
     e( 43 - 44) =    -21.20668  eV     2   --> A'             
     e( 43 - 44) =    -21.20668  eV     2   --> A''            
     e( 45 - 45) =    -21.20498  eV     1   --> A''            
     e( 46 - 47) =    -20.81941  eV     2   --> A'             
     e( 46 - 47) =    -20.81941  eV     2   --> A''            
     e( 48 - 48) =    -20.81928  eV     1   --> A''            
     e( 49 - 49) =      9.74115  eV     1   --> A'             
     e( 50 - 50) =      9.78096  eV     1   --> A''            
     e( 51 - 51) =     10.18398  eV     1   --> A'             
     e( 52 - 52) =     10.22060  eV     1   --> A''            
     e( 53 - 53) =     12.19974  eV     1   --> A'             
     e( 54 - 54) =     12.23342  eV     1   --> A''            
     e( 55 - 55) =     12.48949  eV     1   --> A'             
     e( 56 - 56) =     12.52772  eV     1   --> A''            
     e( 57 - 57) =     13.45378  eV     1   --> A'             
     e( 58 - 58) =     13.48854  eV     1   --> A''            
     e( 59 - 59) =     13.59436  eV     1   --> A'             
     e( 60 - 60) =     13.63305  eV     1   --> A''            
     e( 61 - 61) =     13.71621  eV     1   --> A'             
     e( 62 - 62) =     13.75630  eV     1   --> A''            
     e( 63 - 63) =     13.79758  eV     1   --> A'             
     e( 64 - 64) =     13.85473  eV     1   --> A''            
     e( 65 - 65) =     14.50719  eV     1   --> A''            
     e( 66 - 66) =     14.50863  eV     1   --> A'             
     e( 67 - 67) =     14.54404  eV     1   --> A'             
     e( 68 - 68) =     14.54856  eV     1   --> A''            
     e( 69 - 69) =     14.90052  eV     1   --> A'             
     e( 70 - 70) =     14.91269  eV     1   --> A''            
     e( 71 - 71) =     14.95198  eV     1   --> A'             
     e( 72 - 72) =     14.95458  eV     1   --> A''            
     e( 73 - 73) =     15.01176  eV     1   --> A''            
     e( 74 - 74) =     15.01636  eV     1   --> A'             
     e( 75 - 75) =     15.13812  eV     1   --> A'             
     e( 76 - 76) =     15.14555  eV     1   --> A''            
     e( 77 - 77) =     15.27764  eV     1   --> A''            
     e( 78 - 78) =     15.27821  eV     1   --> A'             
     e( 79 - 79) =     15.43641  eV     1   --> A'             
     e( 80 - 80) =     15.44203  eV     1   --> A''            
     e( 81 - 81) =     15.72545  eV     1   --> A''            
     e( 82 - 82) =     15.74641  eV     1   --> A'             
     e( 83 - 83) =     15.78093  eV     1   --> A''            
     e( 84 - 84) =     15.81323  eV     1   --> A'             
     e( 85 - 85) =     15.95810  eV     1   --> A''            
     e( 86 - 86) =     15.96986  eV     1   --> A'             
     e( 87 - 87) =     16.01813  eV     1   --> A''            
     e( 88 - 88) =     16.01991  eV     1   --> A'             
     e( 89 - 89) =     16.04038  eV     1   --> A'             
     e( 90 - 90) =     16.04202  eV     1   --> A''            
     e( 91 - 91) =     16.16718  eV     1   --> A'             
     e( 92 - 92) =     16.17271  eV     1   --> A''            
     e( 93 - 93) =     16.38888  eV     1   --> A'             
     e( 94 - 94) =     16.38983  eV     1   --> A''            
     e( 95 - 95) =     16.47671  eV     1   --> A'             
     e( 96 - 96) =     16.47924  eV     1   --> A''            
     e( 97 - 97) =     17.87755  eV     1   --> A''            
     e( 98 - 98) =     17.88668  eV     1   --> A'             
     e( 99 - 99) =     17.92737  eV     1   --> A''            
     e(100 -100) =     17.93537  eV     1   --> A'             
     e(101 -101) =     18.09356  eV     1   --> A'             
     e(102 -102) =     18.12103  eV     1   --> A''            
     e(103 -103) =     18.14989  eV     1   --> A'             
     e(104 -104) =     18.21943  eV     1   --> A''            
     e(105 -105) =     18.32533  eV     1   --> A'             
     e(106 -106) =     18.32899  eV     1   --> A''            
     e(107 -107) =     18.36668  eV     1   --> A'             
     e(108 -108) =     18.53781  eV     1   --> A''            
     e(109 -109) =     18.55399  eV     1   --> A'             
     e(110 -110) =     18.61852  eV     1   --> A''            
     e(111 -111) =     18.62283  eV     1   --> A'             
     e(112 -112) =     18.64907  eV     1   --> A''            
     e(113 -113) =     19.12364  eV     1   --> A''            
     e(114 -114) =     19.13596  eV     1   --> A'             
     e(115 -115) =     19.39571  eV     1   --> A''            
     e(116 -116) =     19.42688  eV     1   --> A'             
     e(117 -117) =     20.53799  eV     1   --> A'             
     e(118 -118) =     20.55678  eV     1   --> A''            
     e(119 -119) =     20.99712  eV     1   --> A'             
     e(120 -120) =     20.99975  eV     1   --> A''            
     e(121 -121) =     21.46922  eV     1   --> A'             
     e(122 -122) =     21.51208  eV     1   --> A''            
     e(123 -123) =     22.05359  eV     1   --> A'             
     e(124 -124) =     22.08235  eV     1   --> A''            
     e(125 -125) =     23.49948  eV     1   --> A'             
     e(126 -126) =     23.50758  eV     1   --> A''            
     e(127 -127) =     23.51925  eV     1   --> A''            
     e(128 -128) =     23.52274  eV     1   --> A'             
     e(129 -129) =     24.84886  eV     1   --> A'             
     e(130 -130) =     24.88455  eV     1   --> A''            
     e(131 -131) =     25.29437  eV     1   --> A'             
     e(132 -132) =     25.30007  eV     1   --> A''            
     e(133 -133) =     25.47627  eV     1   --> A'             
     e(134 -134) =     25.49511  eV     1   --> A''            
     e(135 -135) =     25.85059  eV     1   --> A'             
     e(136 -136) =     25.88905  eV     1   --> A''            
     e(137 -137) =     27.49591  eV     1   --> A'             
     e(138 -138) =     27.52599  eV     1   --> A''            
     e(139 -139) =     27.91204  eV     1   --> A'             
     e(140 -140) =     27.92079  eV     1   --> A''            
     e(141 -141) =     28.48036  eV     1   --> A'             
     e(142 -142) =     28.50495  eV     1   --> A''            
     e(143 -143) =     28.73140  eV     1   --> A'             
     e(144 -144) =     28.76707  eV     1   --> A''            
     e(145 -145) =     29.50221  eV     1   --> A'             
     e(146 -146) =     29.52894  eV     1   --> A''            
     e(147 -147) =     29.79053  eV     1   --> A'             
     e(148 -148) =     29.81749  eV     1   --> A''            
     e(149 -149) =     30.90519  eV     1   --> A'             
     e(150 -150) =     30.91360  eV     1   --> A''            
     e(151 -151) =     31.30735  eV     1   --> A'             
     e(152 -152) =     31.31050  eV     1   --> A''            
     e(153 -153) =     33.20126  eV     1   --> A''            
     e(154 -154) =     33.22041  eV     1   --> A'             
     e(155 -155) =     34.01830  eV     1   --> A''            
     e(156 -156) =     34.01866  eV     1   --> A'             
     e(157 -157) =     34.31578  eV     1   --> A'             
     e(158 -158) =     34.33981  eV     1   --> A''            
     e(159 -159) =     34.53492  eV     1   --> A'             
     e(160 -160) =     34.56999  eV     1   --> A''            
     e(161 -161) =     34.70115  eV     1   --> A'             
     e(162 -162) =     34.71073  eV     1   --> A''            
     e(163 -163) =     34.92081  eV     1   --> A'             
     e(164 -164) =     34.95671  eV     1   --> A''            
     e(165 -165) =     36.25622  eV     1   --> A''            
     e(166 -166) =     36.25864  eV     1   --> A'             
     e(167 -167) =     36.49968  eV     1   --> A'             
     e(168 -168) =     36.51680  eV     1   --> A''            
     e(169 -169) =     37.16126  eV     1   --> A'             
     e(170 -170) =     37.17686  eV     1   --> A''            
     e(171 -171) =     37.61594  eV     1   -->   ?
     e(172 -172) =     37.64282  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.22500,   0.50000,   0.42500  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  2) =    -69.59594  eV     2   --> A'             
     e(  1 -  2) =    -69.59594  eV     2   --> A''            
     e(  3 -  4) =    -69.59458  eV     2   --> A'             
     e(  3 -  4) =    -69.59458  eV     2   --> A''            
     e(  5 -  6) =    -69.59144  eV     2   --> A'             
     e(  5 -  6) =    -69.59144  eV     2   --> A''            
     e(  7 -  8) =    -69.59009  eV     2   --> A'             
     e(  7 -  8) =    -69.59009  eV     2   --> A''            
     e(  9 - 11) =    -47.37360  eV     3   -->   2 A'             
     e(  9 - 11) =    -47.37360  eV     3   --> A''            
     e( 12 - 12) =    -46.96749  eV     1   --> A''            
     e( 13 - 14) =    -35.70759  eV     2   --> A'             
     e( 13 - 14) =    -35.70759  eV     2   --> A''            
     e( 15 - 16) =    -35.70622  eV     2   --> A'             
     e( 15 - 16) =    -35.70622  eV     2   --> A''            
     e( 17 - 18) =    -35.69045  eV     2   --> A'             
     e( 17 - 18) =    -35.69045  eV     2   --> A''            
     e( 19 - 20) =    -35.68564  eV     2   --> A'             
     e( 19 - 20) =    -35.68564  eV     2   --> A''            
     e( 21 - 21) =    -35.68265  eV     1   --> A'             
     e( 22 - 22) =    -35.68251  eV     1   --> A''            
     e( 23 - 23) =    -35.68150  eV     1   --> A'             
     e( 24 - 24) =    -35.68134  eV     1   --> A''            
     e( 25 - 25) =    -35.67788  eV     1   --> A'             
     e( 26 - 26) =    -35.67773  eV     1   --> A''            
     e( 27 - 27) =    -35.67602  eV     1   --> A'             
     e( 28 - 28) =    -35.67588  eV     1   --> A''            
     e( 29 - 30) =    -35.67331  eV     2   --> A'             
     e( 29 - 30) =    -35.67331  eV     2   --> A''            
     e( 31 - 32) =    -35.66838  eV     2   --> A'             
     e( 31 - 32) =    -35.66838  eV     2   --> A''            
     e( 33 - 34) =    -35.65276  eV     2   --> A'             
     e( 33 - 34) =    -35.65276  eV     2   --> A''            
     e( 35 - 36) =    -35.65125  eV     2   --> A'             
     e( 35 - 36) =    -35.65125  eV     2   --> A''            
     e( 37 - 37) =    -21.22016  eV     1   --> A'             
     e( 38 - 38) =    -21.21264  eV     1   --> A''            
     e( 39 - 39) =    -21.21235  eV     1   --> A'             
     e( 40 - 40) =    -21.21130  eV     1   --> A'             
     e( 41 - 41) =    -21.21118  eV     1   --> A''            
     e( 42 - 42) =    -21.21054  eV     1   --> A'             
     e( 43 - 44) =    -21.20636  eV     2   --> A'             
     e( 43 - 44) =    -21.20636  eV     2   --> A''            
     e( 45 - 45) =    -21.20498  eV     1   --> A''            
     e( 46 - 47) =    -20.81941  eV     2   --> A'             
     e( 46 - 47) =    -20.81941  eV     2   --> A''            
     e( 48 - 48) =    -20.81930  eV     1   --> A''            
     e( 49 - 49) =      9.76363  eV     1   --> A'             
     e( 50 - 50) =      9.80330  eV     1   --> A''            
     e( 51 - 51) =     10.28075  eV     1   --> A'             
     e( 52 - 52) =     10.31728  eV     1   --> A''            
     e( 53 - 53) =     12.03742  eV     1   --> A'             
     e( 54 - 54) =     12.07209  eV     1   --> A''            
     e( 55 - 55) =     12.40392  eV     1   --> A'             
     e( 56 - 56) =     12.44160  eV     1   --> A''            
     e( 57 - 57) =     13.46914  eV     1   --> A'             
     e( 58 - 58) =     13.50441  eV     1   --> A''            
     e( 59 - 59) =     13.58911  eV     1   --> A'             
     e( 60 - 60) =     13.62766  eV     1   --> A''            
     e( 61 - 61) =     13.73476  eV     1   --> A'             
     e( 62 - 62) =     13.77976  eV     1   --> A''            
     e( 63 - 63) =     13.81200  eV     1   --> A'             
     e( 64 - 64) =     13.86669  eV     1   --> A''            
     e( 65 - 65) =     14.56851  eV     1   --> A''            
     e( 66 - 66) =     14.57201  eV     1   --> A'             
     e( 67 - 67) =     14.61480  eV     1   --> A'             
     e( 68 - 68) =     14.61841  eV     1   --> A''            
     e( 69 - 69) =     14.90850  eV     1   --> A'             
     e( 70 - 70) =     14.91883  eV     1   --> A''            
     e( 71 - 71) =     14.94234  eV     1   --> A'             
     e( 72 - 72) =     14.94399  eV     1   --> A''            
     e( 73 - 73) =     14.99437  eV     1   --> A''            
     e( 74 - 74) =     14.99910  eV     1   --> A'             
     e( 75 - 75) =     15.10946  eV     1   --> A'             
     e( 76 - 76) =     15.11786  eV     1   --> A''            
